episode,reward sum,last reward,steps
935,1.9699999999999998,0.0,16
936,2.39,0.0,15
937,1.2200000000000002,0.0,17
938,0.8700000000000001,0.0,16
939,1.9100000000000001,0.0,15
940,1.1800000000000002,0.0,17
941,1.6099999999999999,0.0,14
942,1.85,0.0,16
943,0.9300000000000002,0.0,17
944,19.95,18.0,16
945,1.4100000000000004,0.0,16
946,1.7300000000000002,0.0,16
947,2.8700000000000006,0.0,18
948,1.26,0.0,16
949,112.43,111.0,17
950,0.8100000000000003,0.0,17
951,1.4000000000000004,0.0,17
952,2.310000000000001,0.0,17
953,1.57,0.0,16
954,91.76,90.0,17
955,2.3,0.0,16
956,1.9500000000000002,0.0,17
957,1.9900000000000007,0.0,17
958,3.3000000000000003,0.0,16
959,2.1099999999999994,0.0,18
960,2.77,0.0,16
961,1.2200000000000002,0.0,15
962,2.6300000000000003,0.0,17
963,1.5800000000000003,0.0,17
964,1.9100000000000001,0.0,16
965,1.4700000000000004,0.0,17
966,104.76,102.0,17
967,1.96,0.0,17
968,1.0800000000000003,0.0,18
969,2.2600000000000002,0.0,15
970,1.7000000000000002,0.0,16
971,2.26,0.0,15
972,4.630000000000001,0.0,17
973,0.9500000000000002,0.0,15
974,2.5600000000000005,0.0,13
975,2.06,0.0,14
976,95.19,90.0,17
977,4.0600000000000005,0.0,18
978,-23.64,-26.0,15
979,97.47,96.0,19
980,3.3000000000000007,0.0,17
981,3.1700000000000004,0.0,15
982,2.52,0.0,15
983,1.7200000000000002,0.0,15
984,1.4300000000000004,0.0,16
985,1.8199999999999998,0.0,15
986,-27.13,-30.0,15
987,2.4600000000000004,0.0,15
988,90.63,90.0,18
989,1.9700000000000002,0.0,14
990,94.2,93.0,17
991,2.36,0.0,16
992,3.0900000000000007,0.0,16
993,1.9699999999999998,0.0,16
994,1.8699999999999999,0.0,15
995,1.46,0.0,16
996,62.58,60.0,17
997,1.5200000000000005,0.0,15
998,3.7,0.0,15
999,2.36,0.0,17
1000,-1.1099999999999999,-2.0,11
1001,3.8900000000000006,0.0,18
1002,1.0600000000000003,0.0,16
1003,2.730000000000001,0.0,17
1004,1.81,0.0,15
1005,17.19,15.0,17
1006,1.6399999999999997,0.0,17
1007,1.6700000000000004,0.0,16
1008,1.5400000000000005,0.0,16
1009,-15.84,-17.0,16
1010,2.2499999999999996,0.0,16
1011,-4.109999999999999,-5.0,16
1012,2.3099999999999996,0.0,17
1013,-17.84,-20.0,16
1014,1.3300000000000003,0.0,17
1015,-3.15,-5.0,13
1016,2.57,0.0,15
1017,0.7300000000000001,0.0,16
1018,2.25,0.0,16
1019,-25.509999999999998,-27.0,17
1020,2.4099999999999997,0.0,15
1021,2.06,0.0,18
1022,3.6500000000000004,0.0,16
1023,62.35,60.0,18
1024,2.78,0.0,16
1025,2.88,0.0,16
1026,1.7700000000000005,0.0,17
1027,1.06,0.0,15
1028,2.03,0.0,17
1029,94.13,93.0,17
1030,91.05,90.0,18
1031,1.6199999999999999,0.0,17
1032,2.36,0.0,16
1033,2.6999999999999997,0.0,16
1034,2.0,0.0,17
1035,0.48,0.0,15
1036,1.7800000000000007,0.0,16
1037,3.1799999999999993,0.0,16
1038,3.7200000000000006,0.0,15
1039,1.97,0.0,15
1040,2.27,0.0,15
1041,2.3200000000000003,0.0,15
1042,16.27,15.0,6
1043,4.2200000000000015,0.0,16
1044,2.0399999999999996,0.0,15
1045,-3.01,-5.0,12
1046,-17.91,-20.0,17
1047,2.4299999999999997,0.0,17
1048,2.430000000000001,0.0,18
1049,-1.9499999999999993,-5.0,16
1050,61.2,60.0,16
1051,2.2499999999999996,0.0,16
1052,1.7200000000000002,0.0,15
1053,62.05,60.0,14
1054,0.9400000000000002,0.0,16
1055,1.8000000000000003,0.0,16
1056,1.5299999999999998,0.0,16
1057,2.8000000000000003,0.0,16
1058,1.6099999999999999,0.0,16
1059,1.6199999999999997,0.0,14
1060,2.6299999999999994,0.0,17
1061,1.5199999999999998,0.0,16
1062,1.3399999999999999,0.0,16
1063,2.549999999999999,0.0,16
1064,2.4,0.0,16
1065,1.7499999999999996,0.0,14
1066,100.33,90.0,16
1067,1.11,0.0,17
1068,0.8700000000000002,0.0,15
1069,64.4,63.0,17
1070,2.329999999999999,0.0,17
1071,2.2199999999999998,0.0,15
1072,1.7300000000000002,0.0,16
1073,3.4600000000000004,0.0,17
1074,3.2600000000000007,0.0,16
1075,1.7300000000000002,0.0,15
1076,1.5899999999999999,0.0,17
1077,1.0500000000000003,0.0,15
1078,91.13,90.0,16
1079,2.25,0.0,16
1080,2.77,0.0,15
1081,2.8299999999999996,0.0,17
1082,1.88,0.0,16
1083,1.4500000000000004,0.0,17
1084,1.7500000000000002,0.0,16
1085,63.15,60.0,17
1086,1.9900000000000002,0.0,17
1087,20.59,18.0,16
1088,2.51,0.0,15
1089,0.9200000000000002,0.0,17
1090,2.2600000000000002,0.0,17
1091,1.7500000000000007,0.0,16
1092,2.6800000000000006,0.0,15
1093,2.27,0.0,16
1094,1.5999999999999996,0.0,16
1095,1.1300000000000001,0.0,17
1096,1.8600000000000003,0.0,17
1097,1.8600000000000003,0.0,15
1098,1.3800000000000003,0.0,15
1099,3.6500000000000004,0.0,16
1100,1.6500000000000004,0.0,18
1101,0.8899999999999999,0.0,16
1102,95.12,93.0,18
1103,52.7,51.0,11
1104,1.08,0.0,15
1105,2.5700000000000003,0.0,15
1106,94.12,93.0,17
1107,-29.259999999999998,-30.0,14
1108,2.55,0.0,16
1109,2.7600000000000002,0.0,16
1110,2.1899999999999995,0.0,17
1111,3.7800000000000002,0.0,16
1112,2.6200000000000006,0.0,15
1113,2.4000000000000004,0.0,15
1114,1.92,0.0,17
1115,2.1799999999999997,0.0,17
1116,1.4300000000000004,0.0,17
1117,2.12,0.0,16
1118,2.3,0.0,16
1119,93.46,93.0,16
1120,3.3199999999999994,0.0,16
1121,1.5000000000000004,0.0,16
1122,1.16,0.0,16
1123,1.8600000000000008,0.0,17
1124,61.3,60.0,17
1125,1.3100000000000003,0.0,18
1126,2.3200000000000003,0.0,17
1127,16.57,15.0,17
1128,1.5100000000000002,0.0,18
1129,25.119999999999997,10.0,18
1130,-3.289999999999999,-5.0,17
1131,2.0500000000000003,0.0,17
1132,2.2999999999999994,0.0,16
1133,1.8999999999999995,0.0,16
1134,3.5300000000000002,0.0,17
1135,2.6499999999999995,0.0,16
1136,0.9900000000000001,0.0,17
1137,1.0800000000000003,0.0,16
1138,2.46,0.0,18
1139,2.1000000000000005,0.0,17
1140,2.8200000000000003,0.0,16
1141,1.8,0.0,15
1142,1.48,0.0,15
1143,21.6,18.0,16
1144,2.1599999999999997,0.0,15
1145,1.09,0.0,17
1146,1.22,0.0,15
1147,100.4,99.0,16
1148,2.9000000000000004,0.0,15
1149,1.5300000000000002,0.0,16
1150,2.2999999999999994,0.0,16
1151,2.3999999999999995,0.0,16
1152,1.31,0.0,16
1153,2.1500000000000004,0.0,17
1154,2.1799999999999993,0.0,17
1155,2.9199999999999995,0.0,16
1156,-18.23,-20.0,16
1157,3.2199999999999998,0.0,15
1158,-12.1,-14.0,16
1159,2.2699999999999996,0.0,16
1160,2.1399999999999997,0.0,15
1161,1.9600000000000006,0.0,16
1162,12.75,10.0,17
1163,2.7800000000000002,0.0,15
1164,100.6,96.0,17
1165,2.1500000000000004,0.0,16
1166,1.6300000000000003,0.0,17
1167,1.9100000000000001,0.0,16
1168,2.87,0.0,15
1169,1.6300000000000003,0.0,16
1170,2.6,0.0,16
1171,2.2399999999999998,0.0,16
1172,1.7399999999999998,0.0,16
1173,1.31,0.0,16
1174,3.33,0.0,17
1175,92.01,90.0,16
1176,2.539999999999999,0.0,16
1177,20.86,18.0,18
1178,2.5599999999999996,0.0,15
1179,2.2899999999999996,0.0,17
1180,2.3699999999999997,0.0,15
1181,2.23,0.0,18
1182,-26.62,-29.0,17
1183,1.7400000000000002,0.0,17
1184,1.4000000000000001,0.0,15
1185,15.5,15.0,6
1186,2.79,0.0,16
1187,2.12,0.0,15
1188,1.08,0.0,15
1189,3.2000000000000006,0.0,16
1190,2.0899999999999994,0.0,14
1191,1.83,0.0,17
1192,1.6,0.0,15
1193,1.5199999999999998,0.0,15
1194,2.06,0.0,15
1195,3.1500000000000004,0.0,17
1196,0.88,0.0,16
1197,2.39,0.0,17
1198,64.91,63.0,19
1199,1.9800000000000006,0.0,17
1200,1.7399999999999998,0.0,14
1201,3.18,0.0,17
1202,-28.07,-30.0,10
1203,1.75,0.0,15
1204,-64.28,-65.0,15
1205,2.2600000000000007,0.0,15
1206,72.8,69.0,19
1207,2.7,0.0,16
1208,1.8899999999999995,0.0,16
1209,1.9800000000000004,0.0,17
1210,2.95,0.0,16
1211,2.2999999999999994,0.0,16
1212,-1.7000000000000002,-5.0,18
1213,95.11,93.0,17
1214,-3.3799999999999994,-5.0,14
1215,3.0999999999999996,0.0,16
1216,2.65,0.0,18
1217,1.65,0.0,16
1218,2.47,0.0,16
1219,1.8699999999999999,0.0,16
1220,1.9300000000000006,0.0,17
1221,2.8499999999999996,0.0,16
1222,2.6199999999999997,0.0,15
1223,1.6200000000000006,0.0,16
1224,2.66,0.0,17
1225,3.0900000000000003,0.0,15
1226,2.8700000000000006,0.0,15
1227,1.99,0.0,15
1228,0.8400000000000001,0.0,16
1229,2.02,0.0,15
1230,3.0999999999999996,0.0,17
1231,2.6699999999999995,0.0,15
1232,1.2900000000000003,0.0,17
1233,20.71,18.0,16
1234,0.35000000000000003,0.0,16
1235,-21.240000000000002,-23.0,16
1236,1.6599999999999997,0.0,14
1237,20.03,18.0,16
1238,97.18,96.0,18
1239,2.58,0.0,16
1240,100.41,99.0,16
1241,1.6800000000000002,0.0,15
1242,93.71,93.0,12
1243,1.3800000000000001,0.0,15
1244,-4.01,-5.0,12
1245,1.1300000000000003,0.0,16
1246,15.68,15.0,17
1247,95.37,93.0,18
1248,1.5300000000000002,0.0,16
1249,1.35,0.0,15
1250,21.93,18.0,17
1251,8.940000000000001,0.0,17
1252,20.03,18.0,17
1253,90.49,90.0,12
1254,2.99,0.0,18
1255,1.5300000000000002,0.0,15
1256,3.02,0.0,15
1257,3.0400000000000005,0.0,16
1258,2.369999999999999,0.0,16
1259,-29.23,-30.0,15
1260,2.2099999999999995,0.0,16
1261,3.4099999999999997,0.0,18
1262,0.93,0.0,18
1263,1.94,0.0,14
1264,13.38,10.0,17
1265,1.59,0.0,15
1266,1.27,0.0,15
1267,1.9299999999999997,0.0,15
1268,3.3400000000000003,0.0,18
1269,-15.9,-17.0,15
1270,1.7600000000000005,0.0,15
1271,2.02,0.0,17
1272,2.0100000000000007,0.0,16
1273,1.5100000000000005,0.0,17
1274,2.8500000000000005,0.0,17
1275,2.3000000000000003,0.0,16
1276,2.57,0.0,15
1277,2.57,0.0,17
1278,1.3300000000000003,0.0,17
1279,1.9499999999999995,0.0,16
1280,2.48,0.0,19
1281,2.6199999999999997,0.0,17
1282,2.0599999999999996,0.0,17
1283,3.370000000000001,0.0,15
1284,2.5499999999999994,0.0,16
1285,1.4000000000000004,0.0,17
1286,25.240000000000002,24.0,17
1287,1.2200000000000002,0.0,17
1288,1.56,0.0,16
1289,2.59,0.0,14
1290,3.55,0.0,16
1291,1.7500000000000004,0.0,16
1292,-3.8,-5.0,6
1293,2.99,0.0,17
1294,1.4300000000000004,0.0,16
1295,6.69,6.0,13
1296,1.76,0.0,18
1297,106.71,105.0,16
1298,92.11,90.0,18
1299,1.5199999999999996,0.0,16
1300,2.3000000000000003,0.0,16
1301,1.6700000000000006,0.0,16
1302,18.34,15.0,16
1303,3.1899999999999995,0.0,16
1304,-1.3299999999999992,-5.0,16
1305,2.5700000000000003,0.0,16
1306,2.09,0.0,15
1307,1.2300000000000002,0.0,16
1308,2.38,0.0,15
1309,-37.91,-41.0,17
1310,0.87,0.0,16
1311,91.87,90.0,18
1312,2.5400000000000005,0.0,17
1313,2.7700000000000005,0.0,16
1314,-20.38,-24.0,16
1315,1.9699999999999998,0.0,16
1316,1.4500000000000004,0.0,18
1317,3.45,0.0,17
1318,1.8800000000000003,0.0,15
1319,93.86,93.0,17
1320,2.5300000000000002,0.0,16
1321,3.23,0.0,17
1322,2.1399999999999992,0.0,14
1323,60.87,60.0,20
1324,2.0300000000000002,0.0,17
1325,17.47,15.0,16
1326,0.43,0.0,17
1327,1.06,0.0,18
1328,2.5700000000000003,0.0,15
1329,1.8399999999999999,0.0,16
1330,-2.99,-5.0,17
1331,1.9799999999999995,0.0,17
1332,1.5000000000000004,0.0,16
1333,2.11,0.0,15
1334,2.45,0.0,16
1335,3.22,0.0,16
1336,3.0000000000000004,0.0,16
1337,17.88,15.0,17
1338,-2.46,-5.0,15
1339,1.31,0.0,16
1340,15.39,15.0,4
1341,1.9299999999999997,0.0,14
1342,-29.05,-30.0,18
1343,0.9600000000000002,0.0,16
1344,96.81,96.0,17
1345,2.8700000000000006,0.0,15
1346,1.6299999999999994,0.0,16
1347,1.11,0.0,17
1348,91.92,90.0,18
1349,2.1199999999999997,0.0,15
1350,2.0900000000000003,0.0,16
1351,2.6,0.0,17
1352,1.4899999999999998,0.0,16
1353,1.7200000000000006,0.0,17
1354,1.2900000000000003,0.0,16
1355,-0.5399999999999996,-2.0,15
1356,1.2000000000000002,0.0,14
1357,2.0300000000000002,0.0,17
1358,-32.93,-36.0,17
1359,4.150000000000002,0.0,16
1360,2.15,0.0,16
1361,-24.23,-27.0,15
1362,2.4499999999999997,0.0,16
1363,16.7,15.0,17
1364,4.04,0.0,15
1365,25.990000000000002,24.0,16
1366,2.1299999999999994,0.0,15
1367,1.7000000000000002,0.0,15
1368,16.62,15.0,16
1369,1.6699999999999995,0.0,16
1370,1.8499999999999999,0.0,16
1371,1.2700000000000002,0.0,17
1372,-3.55,-5.0,16
1373,2.5,0.0,16
1374,23.12,21.0,14
1375,16.29,15.0,17
1376,1.9300000000000004,0.0,17
1377,1.5500000000000003,0.0,16
1378,1.4900000000000002,0.0,16
1379,1.87,0.0,15
1380,2.92,0.0,15
1381,1.2000000000000004,0.0,17
1382,-4.1,-5.0,14
1383,2.12,0.0,14
1384,-3.5999999999999996,-5.0,9
1385,2.0,0.0,16
1386,2.01,0.0,17
1387,91.78,90.0,18
1388,1.9899999999999998,0.0,17
1389,1.72,0.0,14
1390,26.75,24.0,16
1391,1.9900000000000002,0.0,16
1392,1.3099999999999996,0.0,16
1393,2.0700000000000007,0.0,15
1394,62.7,60.0,18
1395,1.9000000000000004,0.0,16
1396,1.5600000000000005,0.0,16
1397,1.2800000000000002,-2.0,15
1398,18.11,15.0,13
1399,1.2100000000000002,0.0,17
1400,1.65,0.0,15
1401,-4.1,-5.0,17
1402,2.7700000000000005,0.0,16
1403,2.1999999999999997,0.0,15
1404,3.2500000000000004,0.0,16
1405,1.73,0.0,16
1406,-35.0,-36.0,17
1407,1.4800000000000006,0.0,17
1408,1.9400000000000002,0.0,18
1409,2.1499999999999995,0.0,17
1410,2.4800000000000004,0.0,15
1411,0.8500000000000001,0.0,15
1412,98.15,90.0,17
1413,17.599999999999998,15.0,17
1414,1.2500000000000002,0.0,16
1415,1.4100000000000001,0.0,15
1416,0.7300000000000002,0.0,16
1417,-3.299999999999999,-5.0,16
1418,1.7900000000000003,0.0,16
1419,2.4299999999999997,0.0,18
1420,112.36,111.0,17
1421,-2.4499999999999993,-5.0,17
1422,-26.81,-30.0,17
1423,2.0200000000000005,0.0,16
1424,2.599999999999999,0.0,17
1425,2.8800000000000003,0.0,16
1426,3.3299999999999996,0.0,17
1427,2.94,0.0,16
1428,2.0100000000000002,0.0,15
1429,0.8399999999999999,-2.0,17
1430,-12.639999999999999,-14.0,17
1431,2.4099999999999997,0.0,16
1432,1.7999999999999996,0.0,16
1433,1.4900000000000004,0.0,17
1434,3.500000000000001,0.0,16
1435,1.29,0.0,15
1436,2.61,0.0,17
1437,1.8,0.0,15
1438,2.9199999999999995,0.0,15
1439,0.7799999999999999,0.0,16
1440,2.72,0.0,17
1441,17.25,15.0,16
1442,-26.65,-30.0,16
1443,-28.05,-30.0,18
1444,0.39000000000000007,0.0,16
1445,1.3200000000000005,0.0,16
1446,1.6000000000000003,0.0,15
1447,55.31,54.0,18
1448,0.7000000000000002,0.0,17
1449,98.18,96.0,17
1450,101.86,99.0,17
1451,2.72,0.0,16
1452,1.77,0.0,16
1453,95.17999999999999,93.0,17
1454,1.2500000000000002,0.0,16
1455,1.8599999999999999,0.0,16
1456,-1.8399999999999999,-5.0,16
1457,1.67,0.0,15
1458,2.57,0.0,15
1459,2.28,0.0,15
1460,3.6100000000000008,0.0,15
1461,2.0999999999999996,0.0,14
1462,2.0900000000000007,0.0,15
1463,2.38,0.0,15
1464,1.1700000000000004,0.0,16
1465,2.0500000000000003,0.0,15
1466,91.39,90.0,17
1467,1.7800000000000002,0.0,17
1468,1.2400000000000002,0.0,16
1469,2.2899999999999996,0.0,16
1470,17.16,15.0,16
1471,1.7000000000000002,0.0,15
1472,1.2700000000000002,0.0,15
1473,3.0400000000000005,0.0,17
1474,2.43,0.0,14
1475,2.6700000000000004,0.0,17
1476,3.2200000000000006,0.0,15
1477,3.1300000000000003,0.0,17
1478,2.4400000000000004,0.0,16
1479,1.7100000000000006,0.0,15
1480,1.38,0.0,15
1481,2.4300000000000006,0.0,16
1482,16.78,15.0,15
1483,2.99,0.0,16
1484,0.2999999999999998,-2.0,15
1485,1.4699999999999998,0.0,15
1486,61.28,60.0,18
1487,-0.5,-2.0,15
1488,3.0700000000000003,0.0,17
1489,63.96,63.0,16
1490,2.0999999999999996,0.0,16
1491,2.15,0.0,16
1492,1.3100000000000003,0.0,16
1493,2.95,0.0,14
1494,2.1599999999999997,0.0,15
1495,2.62,0.0,16
1496,2.17,0.0,17
1497,-28.91,-30.0,15
1498,2.5799999999999996,0.0,17
1499,-40.95,-42.0,15
1500,0.91,0.0,15
1501,1.57,0.0,15
1502,2.39,0.0,15
1503,3.5500000000000007,0.0,16
1504,2.5300000000000002,0.0,17
1505,1.5000000000000004,0.0,16
1506,1.7600000000000002,0.0,17
1507,0.97,0.0,15
1508,2.6599999999999997,0.0,14
1509,2.3399999999999994,0.0,14
1510,1.3500000000000003,0.0,15
1511,1.98,0.0,16
1512,91.8,90.0,18
1513,1.62,0.0,15
1514,1.3900000000000006,0.0,17
1515,-26.14,-27.0,16
1516,2.73,0.0,15
1517,2.48,0.0,17
1518,1.0800000000000003,0.0,16
1519,2.7,0.0,16
1520,1.91,0.0,16
1521,1.7799999999999998,0.0,16
1522,2.9999999999999996,0.0,16
1523,2.3499999999999996,0.0,16
1524,1.8600000000000005,0.0,14
1525,-27.94,-30.0,17
1526,62.51,60.0,16
1527,2.3299999999999996,0.0,17
1528,19.64,18.0,17
1529,1.83,0.0,16
1530,3.6799999999999997,0.0,17
1531,1.4300000000000002,0.0,16
1532,1.1900000000000002,0.0,18
1533,2.5300000000000002,0.0,15
1534,2.1299999999999994,0.0,16
1535,-3.6300000000000003,-5.0,9
1536,2.8200000000000007,0.0,17
1537,-6.08,-8.0,16
1538,2.9500000000000006,0.0,16
1539,-29.45,-30.0,16
1540,1.8099999999999998,0.0,15
1541,3.0,0.0,16
1542,3.2300000000000004,0.0,14
1543,2.41,0.0,17
1544,3.250000000000001,0.0,16
1545,90.73,90.0,18
1546,3.200000000000001,0.0,16
1547,1.4800000000000002,0.0,17
1548,2.3399999999999994,0.0,16
1549,2.2200000000000006,0.0,16
1550,1.8199999999999998,0.0,15
1551,2.1999999999999997,0.0,15
1552,17.060000000000002,15.0,16
1553,1.5999999999999999,0.0,15
1554,2.32,0.0,15
1555,-28.79,-30.0,17
1556,1.2200000000000002,0.0,17
1557,1.92,0.0,16
1558,1.5000000000000004,0.0,15
1559,2.22,0.0,16
1560,20.02,18.0,17
1561,91.37,90.0,14
1562,2.5700000000000003,0.0,15
1563,1.6100000000000005,0.0,16
1564,17.95,16.0,18
1565,20.2,18.0,17
1566,2.16,0.0,17
1567,2.07,0.0,15
1568,1.52,0.0,17
1569,2.3299999999999996,0.0,15
1570,0.9600000000000002,0.0,17
1571,2.4,0.0,16
1572,2.36,0.0,15
1573,3.15,0.0,17
1574,2.7,0.0,17
1575,2.47,0.0,17
1576,1.5,0.0,15
1577,1.5700000000000005,0.0,17
1578,2.6999999999999997,0.0,16
1579,-1.459999999999999,-5.0,14
1580,1.7500000000000004,0.0,16
1581,3.130000000000001,0.0,16
1582,-2.34,-5.0,16
1583,24.52,22.0,15
1584,2.89,0.0,15
1585,2.0600000000000005,0.0,16
1586,91.01,90.0,17
1587,1.83,0.0,15
1588,2.41,0.0,15
1589,2.4499999999999993,0.0,16
1590,20.35,18.0,16
1591,1.0600000000000003,0.0,16
1592,1.5100000000000005,0.0,16
1593,-35.78,-39.0,15
1594,2.5299999999999994,0.0,16
1595,0.9400000000000001,0.0,17
1596,19.78,18.0,15
1597,61.660000000000004,60.0,19
1598,1.8699999999999999,0.0,15
1599,1.04,0.0,16
1600,-29.23,-30.0,17
1601,3.1100000000000003,0.0,18
1602,1.9799999999999998,0.0,17
1603,2.3,0.0,16
1604,1.7500000000000004,0.0,16
1605,1.7800000000000002,0.0,15
1606,1.9300000000000002,0.0,17
1607,17.96,15.0,17
1608,0.8799999999999998,0.0,16
1609,2.1500000000000004,0.0,16
1610,1.56,0.0,14
1611,1.6600000000000001,0.0,17
1612,-14.18,-17.0,15
1613,100.0,90.0,17
1614,2.24,0.0,14
1615,1.89,0.0,15
1616,1.4400000000000004,0.0,17
1617,2.1599999999999997,0.0,16
1618,-2.83,-5.0,16
1619,-18.66,-20.0,16
1620,1.5999999999999996,0.0,16
1621,2.2,0.0,16
1622,2.3399999999999994,0.0,17
1623,2.359999999999999,0.0,17
1624,1.2500000000000002,0.0,16
1625,92.37,90.0,16
1626,1.9999999999999996,0.0,17
1627,2.7,0.0,15
1628,-4.23,-5.0,5
1629,20.97,18.0,15
1630,1.7900000000000005,0.0,16
1631,2.0799999999999996,0.0,15
1632,1.3200000000000005,0.0,16
1633,65.25,63.0,20
1634,2.8999999999999995,0.0,16
1635,0.82,0.0,15
1636,2.69,0.0,15
1637,1.3400000000000003,0.0,15
1638,1.7400000000000002,0.0,15
1639,0.6000000000000001,0.0,16
1640,0.8,0.0,16
1641,1.4300000000000004,0.0,15
1642,1.7700000000000005,0.0,15
1643,2.0,0.0,16
1644,2.17,0.0,17
1645,1.5900000000000003,0.0,15
1646,2.3100000000000005,0.0,16
1647,2.1099999999999994,0.0,16
1648,2.7100000000000004,0.0,17
1649,2.67,0.0,16
1650,-12.75,-14.0,17
1651,-29.799999999999997,-33.0,19
1652,3.1399999999999997,0.0,15
1653,1.9200000000000004,0.0,15
1654,1.1,0.0,17
1655,2.5000000000000004,0.0,18
1656,2.9399999999999995,0.0,17
1657,16.36,15.0,16
1658,3.630000000000001,0.0,17
1659,1.1600000000000001,0.0,16
1660,1.4100000000000001,0.0,15
1661,0.5900000000000003,-2.0,14
1662,1.4100000000000001,0.0,16
1663,3.5500000000000003,0.0,16
1664,2.46,0.0,17
1665,3.0599999999999996,0.0,18
1666,2.3099999999999996,0.0,16
1667,0.8899999999999998,0.0,15
1668,1.6600000000000001,0.0,16
1669,1.2400000000000002,0.0,18
1670,1.0699999999999998,0.0,17
1671,3.4000000000000004,0.0,16
1672,92.01,90.0,17
1673,2.8,0.0,15
1674,2.0400000000000005,0.0,17
1675,2.4499999999999997,0.0,15
1676,16.28,15.0,7
1677,90.65,90.0,17
1678,2.9200000000000004,0.0,15
1679,-3.73,-5.0,16
1680,2.97,0.0,15
1681,2.31,0.0,18
1682,1.17,0.0,15
1683,2.0500000000000003,0.0,15
1684,1.8799999999999997,0.0,16
1685,3.21,0.0,15
1686,19.29,18.0,16
1687,2.2199999999999998,0.0,15
1688,1.9199999999999995,0.0,16
1689,2.379999999999999,0.0,17
1690,1.7000000000000004,0.0,17
1691,2.8400000000000003,0.0,17
1692,-4.16,-5.0,16
1693,0.8200000000000001,0.0,15
1694,1.5500000000000005,0.0,16
1695,93.86,93.0,15
1696,1.5599999999999998,0.0,16
1697,-31.36,-33.0,14
1698,-2.1999999999999997,-5.0,14
1699,16.43,15.0,17
1700,1.8800000000000003,0.0,17
1701,1.3600000000000003,0.0,17
1702,2.02,0.0,19
1703,2.17,0.0,16
1704,1.4100000000000004,0.0,16
1705,4.030000000000001,0.0,15
1706,1.3000000000000005,0.0,17
1707,2.3200000000000003,0.0,17
1708,2.57,0.0,15
1709,3.0500000000000003,0.0,16
1710,1.79,0.0,15
1711,4.2,0.0,16
1712,2.2100000000000004,0.0,17
0,105.09,102.0,17
0,2.77,0.0,15
1,1.7800000000000007,0.0,17
2,-30.62,-33.0,16
3,2.12,0.0,17
4,91.15,90.0,18
5,0.9299999999999999,0.0,17
6,3.48,0.0,15
7,101.09,99.0,17
8,1.27,0.0,15
9,-5.59,-8.0,16
10,2.19,0.0,15
11,1.9399999999999995,0.0,14
12,2.52,0.0,15
13,1.5899999999999999,0.0,14
14,-4.05,-5.0,17
15,-3.57,-5.0,16
16,1.4200000000000002,0.0,16
17,2.5500000000000007,1.0,15
18,2.379999999999999,0.0,17
19,1.2900000000000003,0.0,16
20,1.9199999999999995,0.0,16
21,23.24,21.0,16
22,2.2,0.0,15
23,1.6000000000000003,0.0,17
24,91.4,90.0,18
25,1.95,0.0,17
26,3.0000000000000004,0.0,16
27,-16.84,-20.0,17
28,1.57,0.0,15
29,1.8099999999999998,0.0,16
30,2.55,0.0,16
31,3.2100000000000004,0.0,17
32,1.7600000000000007,0.0,18
33,1.23,0.0,15
34,1.2100000000000002,0.0,16
35,0.8600000000000003,0.0,16
36,2.34,0.0,16
37,1.4900000000000002,0.0,16
38,2.9400000000000004,0.0,17
39,2.8,0.0,16
40,1.36,0.0,17
41,1.6399999999999997,0.0,17
0,1.4000000000000004,0.0,16
1,1.98,0.0,16
2,1.4100000000000006,0.0,16
3,1.4700000000000004,0.0,17
4,1.06,0.0,15
5,2.539999999999999,0.0,16
6,2.7600000000000007,0.0,15
7,2.5300000000000002,0.0,17
8,2.599999999999999,0.0,17
9,3.1700000000000004,0.0,16
0,2.0899999999999994,0.0,15
1,0.9000000000000002,0.0,15
2,2.8299999999999996,0.0,17
3,2.0999999999999996,0.0,15
4,1.97,0.0,15
5,2.4799999999999995,0.0,16
6,1.8500000000000008,0.0,17
7,64.22,63.0,17
8,2.2099999999999995,0.0,17
9,1.5699999999999998,0.0,16
10,1.4200000000000004,0.0,16
11,1.4200000000000004,0.0,17
12,1.1500000000000004,0.0,15
13,1.5900000000000007,0.0,15
14,1.7200000000000002,0.0,15
15,2.69,0.0,18
16,2.5499999999999994,0.0,16
17,1.7000000000000002,0.0,16
18,-28.09,-30.0,18
19,2.07,0.0,16
20,1.4100000000000004,0.0,16
21,1.7000000000000002,0.0,18
22,2.6100000000000003,0.0,16
23,2.8,0.0,17
24,12.219999999999999,10.0,18
25,-16.89,-20.0,19
26,2.1699999999999995,0.0,17
27,2.5399999999999996,0.0,14
28,1.9399999999999995,0.0,14
29,2.8199999999999994,0.0,16
30,2.98,0.0,15
31,1.4199999999999997,0.0,16
32,2.4499999999999997,0.0,17
33,1.5099999999999998,0.0,16
34,2.8400000000000003,0.0,16
35,62.39,60.0,17
36,1.5599999999999998,0.0,15
37,1.4600000000000002,0.0,20
38,1.6000000000000005,0.0,16
39,1.5799999999999996,0.0,15
40,-3.0,-5.0,16
41,2.71,0.0,16
42,1.1800000000000002,0.0,15
43,2.52,0.0,16
44,2.1,0.0,17
45,1.1999999999999997,0.0,15
46,2.03,0.0,15
47,1.6200000000000003,0.0,17
48,2.99,0.0,17
49,1.5700000000000003,0.0,16
50,2.2800000000000002,0.0,16
51,1.5400000000000005,0.0,17
52,91.94,90.0,18
